111  31.19925862  121.32566618 20
111  31.19926079  121.32575055 20
113  31.19949730  121.32574091 20
120 Linear Feature 156
111  31.19942198  121.32515582 20
111  31.19939222  121.32515800 20
111  31.19931967  121.32523194 20
111  31.19931967  121.32537983 20
111  31.19936431  121.32541246 20
111  31.19946291  121.32540811 20
111  31.19957453  121.32526674 20
113  31.19946849  121.32524064 20
120 Linear Feature 155
111  31.19955875  121.32478348 20
111  31.19931691  121.32470084 20
111  31.19919785  121.32485090 20
113  31.19940063  121.32490092 20
120 Linear Feature 154
111  31.19983194  121.32468586 20
111  31.19963068  121.32447629 20
111  31.19966451  121.32443674 20
113  31.19985223  121.32445256 20
120 Linear Feature 153
111  31.20006219  121.32384499 20
111  31.20009653  121.32393378 20
111  31.20005575  121.32397748 20
111  31.19996924  121.32407019 20
111  31.20015520  121.32426256 20
111  31.20012730  121.32438871 20
111  31.19999894  121.32430824 20
111  31.19989269  121.32398878 20
113  31.19999708  121.32385804 20
120 Linear Feature 152
111  31.20033881  121.32393056 20
115  31.20024207  121.32398275
120 Linear Feature 151
111  31.20018441  121.32383486 20
111  31.20029044  121.32410454 20
111  31.20049694  121.32420024 20
111  31.20054159  121.32414152 20
111  31.20052443  121.32412383 20
111  31.20033695  121.32393056 20
113  31.20030905  121.32383269 20
120 Linear Feature 150
111  31.20072529  121.32379850 20
111  31.20072786  121.32392425 20
111  31.20073037  121.32404762 20
111  31.20086228  121.32418405 20
111  31.20092316  121.32411880 20
111  31.20078618  121.32395074 20
111  31.20078579  121.32392311 20
113  31.20078396  121.32379446 20
120 Linear Feature 53
111  31.20117294  121.32394483 20
115  31.20109521  121.32394713
120 Linear Feature 149
111  31.20109286  121.32377452 20
111  31.20109521  121.32394713 20
111  31.20109658  121.32404751 20
111  31.20123052  121.32417365 20
111  31.20129747  121.32409222 20
111  31.20117294  121.32394483 20
113  31.20117042  121.32377076 20
120 Linear Feature 50
111  31.20156161  121.32386707 20
115  31.20145713  121.32387504
120 Linear Feature 148
111  31.20155885  121.32375389 20
111  31.20156161  121.32386707 20
111  31.20156815  121.32413450 20
111  31.20146397  121.32400183 20
111  31.20145713  121.32387504 20
113  31.20145095  121.32376042 20
120 Linear Feature 147
111  31.20170031  121.32374755 20
111  31.20170209  121.32385456 20
111  31.20170209  121.32400183 20
111  31.20162768  121.32409970 20
111  31.20162000  121.32385875 20
113  31.20161652  121.32374954 20
120 Linear Feature 146
111  31.20191743  121.32384870 20
115  31.20181974  121.32385298
120 Linear Feature 145
111  31.20191332  121.32373146 20
111  31.20191743  121.32384870 20
111  31.20192635  121.32410337 20
111  31.20182403  121.32400985 20
111  31.20181974  121.32385298 20
113  31.20181659  121.32373799 20
120 Linear Feature 144
111  31.20215233  121.32387080 20
115  31.20198453  121.32383253
120 Linear Feature 143
111  31.20198453  121.32410765 20
111  31.20198248  121.32372726 20
111  31.20218303  121.32371530 20
111  31.20214210  121.32393779 20
113  31.20201318  121.32410765 20
120 Linear Feature 142
111  31.20237000  121.32391973 20
111  31.20231823  121.32418026 20
111  31.20225295  121.32407762 20
111  31.20226195  121.32390394 20
113  31.20228671  121.32380657 20
120 Linear Feature 141
111  31.20242920  121.32391640 20
111  31.20241388  121.32398463 20
111  31.20235434  121.32424985 20
111  31.20254670  121.32422114 20
111  31.20258715  121.32416746 20
113  31.20262241  121.32412066 20
120 Linear Feature 140
111  31.20264374  121.32453594 20
111  31.20264527  121.32430766 20
111  31.20270831  121.32419981 20
112  31.20274674  121.32424834  31.20277596  121.32429508 20
114  31.20273291  121.32442270  31.20272215  121.32443887 20
120 Linear Feature 139
111  31.20310520  121.32495427 20
111  31.20311645  121.32511480 20
111  31.20298411  121.32512103 20
111  31.20283733  121.32512795 20
111  31.20267526  121.32497005 20
113  31.20298032  121.32495885 20
120 Linear Feature 138
111  31.20312095  121.32536217 20
111  31.20298752  121.32536670 20
111  31.20274504  121.32537533 20
111  31.20283508  121.32527006 20
111  31.20298593  121.32526026 20
113  31.20311870  121.32525164 20
120 Linear Feature 137
111  31.20312782  121.32543039 20
111  31.20301168  121.32543758 20
111  31.20274516  121.32545407 20
111  31.20284870  121.32555408 20
111  31.20301532  121.32554629 20
113  31.20313008  121.32554092 20
120 Linear Feature 136
111  31.20313683  121.32578040 20
111  31.20302285  121.32578815 20
111  31.20274966  121.32580672 20
111  31.20283745  121.32568566 20
111  31.20302102  121.32567740 20
113  31.20313008  121.32567250 20
120 Linear Feature 135
111  31.20278326  121.32586066 20
111  31.20284055  121.32596593 20
111  31.20303458  121.32595988 20
111  31.20314750  121.32595636 20
111  31.20314137  121.32584391 20
113  31.20303338  121.32584897 20
120 Linear Feature 134
111  31.20315646  121.32624314 20
111  31.20304618  121.32624740 20
111  31.20276207  121.32625836 20
111  31.20286253  121.32612569 20
111  31.20304253  121.32610546 20
113  31.20315274  121.32609307 20
120 Linear Feature 133
111  31.20316772  121.32630505 20
111  31.20312305  121.32630835 20
111  31.20281411  121.32633119 20
111  31.20299301  121.32653381 20
111  31.20313180  121.32652632 20
113  31.20317471  121.32652401 20
120 Linear Feature 132
111  31.20313937  121.32674805 20
115  31.20314776  121.32696048
120 Linear Feature 131
111  31.20318550  121.32674478 20
111  31.20301498  121.32675785 20
111  31.20284446  121.32697518 20
113  31.20319528  121.32695721 20
120 Linear Feature 130
111  31.20315603  121.32702896 20
115  31.20316492  121.32723990
120 Linear Feature 129
111  31.20319896  121.32702756 20
111  31.20284781  121.32704861 20
111  31.20303239  121.32724862 20
113  31.20320797  121.32723809 20
120 Linear Feature 128
111  31.20317030  121.32747641 20
111  31.20301498  121.32748956 20
111  31.20285742  121.32771062 20
113  31.20317705  121.32768957 20
120 Linear Feature 127
111  31.20320058  121.32775737 20
111  31.20284656  121.32778369 20
111  31.20301641  121.32788895 20
113  31.20320262  121.32781479 20
120 Linear Feature 126
111  31.20320029  121.32805427 20
111  31.20310558  121.32807602 20
111  31.20289756  121.32850310 20
113  31.20321043  121.32838249 20
120 Linear Feature 92
111  31.20863772  121.32705108 20
115  31.20824578  121.32707356
120 Linear Feature 95
111  31.20558220  121.32725195 20
115  31.20547276  121.32725887
120 Linear Feature 89
111  31.20558220  121.32720449 20
111  31.20558220  121.32725195 20
111  31.20558220  121.32733325 20
111  31.20547560  121.32746168 20
111  31.20547276  121.32725887 20
113  31.20547207  121.32720944 20
120 Linear Feature 88
111  31.20594154  121.32718411 20
111  31.20593921  121.32733119 20
111  31.20582506  121.32745920 20
111  31.20569693  121.32732846 20
113  31.20569227  121.32719500 20
120 Linear Feature 87
111  31.20605400  121.32713411 20
111  31.20605400  121.32729753 20
111  31.20620747  121.32746288 20
114  31.20620225  121.32725049  31.20620225  121.32715640 20
120 Linear Feature 94
111  31.20648097  121.32709998 20
111  31.20648301  121.32716543 20
115  31.20657574  121.32715995
120 Linear Feature 86
111  31.20647195  121.32710075 20
111  31.20648097  121.32709998 20
111  31.20657410  121.32709626 20
111  31.20657574  121.32715995 20
111  31.20657694  121.32720671 20
111  31.20631299  121.32751531 20
112  31.20630531  121.32723667  31.20630531  121.32711982 20
114  31.20644369  121.32710185  31.20646162  121.32710185 20
120 Linear Feature 85
111  31.20710787  121.32711136 20
111  31.20711350  121.32724978 20
111  31.20697256  121.32743434 20
111  31.20674987  121.32722671 20
113  31.20674423  121.32713113 20
120 Linear Feature 84
111  31.20755616  121.32704577 20
111  31.20755616  121.32711137 20
111  31.20755616  121.32718059 20
111  31.20738959  121.32740231 20
111  31.20722815  121.32722853 20
111  31.20722362  121.32713158 20
113  31.20722046  121.32706375 20
120 Linear Feature 83
111  31.20812444  121.32706389 20
111  31.20791302  121.32738688 20
111  31.20770161  121.32714299 20
113  31.20770135  121.32708726 20
120 Linear Feature 82
111  31.20863647  121.32698841 20
111  31.20863772  121.32705108 20
111  31.20863957  121.32714430 20
111  31.20844733  121.32736545 20
111  31.20824888  121.32713705 20
111  31.20824578  121.32707356 20
113  31.20824268  121.32701016 20
120 Linear Feature 81
111  31.20923737  121.32700086 20
111  31.20923737  121.32706977 20
111  31.20899649  121.32733942 20
111  31.20878098  121.32709420 20
113  31.20877585  121.32702230 20
120 Linear Feature 80
111  31.20976487  121.32692713 20
111  31.20976771  121.32699347 20
111  31.20977333  121.32712487 20
111  31.20964648  121.32725012 20
111  31.20964648  121.32730614 20
111  31.20941815  121.32709192 20
111  31.20941346  121.32701158 20
111  31.20940969  121.32694690 20
111  31.20946300  121.32694395 20
111  31.20951681  121.32694097 20
111  31.20961979  121.32693526 20
111  31.20966688  121.32693258 20
113  31.20970316  121.32693056 20
120 Linear Feature 79
111  31.21012944  121.32695586 20
111  31.21013469  121.32708274 20
111  31.21001567  121.32723418 20
111  31.21001217  121.32720348 20
111  31.20991940  121.32711548 20
113  31.20991240  121.32696814 20
120 Linear Feature 78
111  31.21058486  121.32688192 20
111  31.21058611  121.32693453 20
111  31.21058743  121.32698979 20
111  31.21042729  121.32721676 20
111  31.21042880  121.32728486 20
111  31.21040468  121.32728572 20
111  31.21040083  121.32720693 20
111  31.21026028  121.32707412 20
111  31.21025498  121.32695486 20
111  31.21025258  121.32690078 20
111  31.21032093  121.32689690 20
111  31.21038172  121.32689345 20
111  31.21041012  121.32689184 20
111  31.21050241  121.32688660 20
113  31.21053081  121.32688499 20
120 Linear Feature 77
111  31.21112041  121.32689845 20
111  31.21112391  121.32699259 20
111  31.21091913  121.32721770 20
111  31.21072811  121.32699324 20
113  31.21072460  121.32691548 20
120 Linear Feature 15
111  31.21150801  121.32690592 20
111  31.21151251  121.32699546 20
115  31.21145420  121.32699919
120 Linear Feature 13
111  31.21127432  121.32685881 20
115  31.21127603  121.32691884
120 Linear Feature 12
111  31.21129717  121.32685753 20
115  31.21129948  121.32691759
120 Linear Feature 11
111  31.21131829  121.32685634 20
115  31.21132081  121.32691643
120 Linear Feature 10
111  31.21134019  121.32685512 20
115  31.21134227  121.32691515
120 Linear Feature 9
111  31.21136389  121.32685379 20
115  31.21136564  121.32691418
120 Linear Feature 8
111  31.21152264  121.32684489 20
115  31.21152470  121.32690495
120 Linear Feature 7
111  31.21154517  121.32684386 20
115  31.21154735  121.32690390
120 Linear Feature 6
111  31.21156498  121.32684252 20
115  31.21156678  121.32690282
120 Linear Feature 14
111  31.21140539  121.32691187 20
111  31.21141033  121.32703781 20
111  31.21145570  121.32703481 20
111  31.21145420  121.32699919 20
115  31.21145041  121.32690926
120 Linear Feature 4
111  31.21159963  121.32690101 20
111  31.21157888  121.32690203 20
111  31.21156678  121.32690282 20
111  31.21154735  121.32690390 20
111  31.21152470  121.32690495 20
111  31.21150801  121.32690592 20
111  31.21145041  121.32690926 20
111  31.21140539  121.32691187 20
111  31.21136564  121.32691418 20
111  31.21134227  121.32691515 20
111  31.21132081  121.32691643 20
111  31.21129948  121.32691759 20
111  31.21127603  121.32691884 20
115  31.21126118  121.32691973
120 Linear Feature 5
111  31.21157683  121.32684185 20
115  31.21157888  121.32690203
120 Linear Feature 1
111  31.21159746  121.32684070 20
111  31.21159963  121.32690101 20
111  31.21160360  121.32701166 20
111  31.21147067  121.32717783 20
111  31.21147067  121.32721848 20
111  31.21126430  121.32697153 20
111  31.21126118  121.32691973 20
111  31.21125927  121.32685975 20
111  31.21127432  121.32685881 20
111  31.21129717  121.32685753 20
111  31.21131829  121.32685634 20
111  31.21134019  121.32685512 20
111  31.21136389  121.32685379 20
111  31.21152264  121.32684489 20
111  31.21154517  121.32684386 20
111  31.21156498  121.32684252 20
113  31.21157683  121.32684185 20
120 Linear Feature 2
111  31.21172134  121.32688812 20
111  31.21172387  121.32701064 20
111  31.21183373  121.32712130 20
113  31.21182612  121.32688318 20
120 Linear Feature 13
111  31.20946393  121.32694301 20
115  31.20946684  121.32700885
120 Linear Feature 12
111  31.20951784  121.32694071 20
115  31.20952078  121.32700610
120 Linear Feature 11
111  31.20962075  121.32693613 20
115  31.20962372  121.32700083
120 Linear Feature 10
111  31.20966780  121.32693154 20
115  31.20967071  121.32699843
120 Linear Feature 9
111  31.20970309  121.32693040 20
115  31.20970705  121.32699657
120 Linear Feature 91
111  31.20976771  121.32699347 20
111  31.20970705  121.32699657 20
111  31.20967071  121.32699843 20
111  31.20962372  121.32700083 20
111  31.20958939  121.32700259 20
111  31.20952078  121.32700610 20
111  31.20950025  121.32700715 20
111  31.20946684  121.32700885 20
115  31.20941346  121.32701158
120 Linear Feature 7
111  31.21047705  121.32694114 20
111  31.21047912  121.32699405 20
111  31.21032448  121.32700438 20
115  31.21032247  121.32695071
120 Linear Feature 90
111  31.21058611  121.32693453 20
111  31.21053273  121.32693774 20
111  31.21050386  121.32693948 20
111  31.21047705  121.32694114 20
111  31.21041240  121.32694515 20
111  31.21038379  121.32694695 20
111  31.21035034  121.32694900 20
111  31.21032247  121.32695071 20
115  31.21025498  121.32695486
120 Linear Feature 93
111  31.20755616  121.32711137 20
115  31.20722362  121.32713158
120 Linear Feature 13
111  31.19627444  121.32501583 20
111  31.19641796  121.32501033 20
111  31.19650373  121.32500446 20
111  31.19656799  121.32508106 20
111  31.19657177  121.32521658 20
