112  39.14035330  117.36099211  39.13994943  117.36110295
111  39.14035330  117.36099211
112  39.14035330  117.36099211  39.14025691  117.36105288 51 101
112  39.13766460  117.36264354  39.13608943  117.36360967
111  39.13766460  117.36264354
112  39.13766460  117.36264354  39.13671481  117.36322610 51 101
112  39.13428605  117.36471513  39.13300997  117.36549740
111  39.13428605  117.36471513
112  39.13428605  117.36471513  39.13342157  117.36524508 51 101
112  39.13154747  117.36639379  39.13059448  117.36697790
111  39.13154747  117.36639379
112  39.13154747  117.36639379  39.13072735  117.36689646 51 101
112  39.12903198  117.36793550  39.12818035  117.36845742
111  39.12903198  117.36793550
112  39.12903198  117.36793550  39.12883843  117.36805411 51 101
112  39.12845032  117.36829197  39.12825615  117.36841096
111  39.12845032  117.36829197
112  39.12845032  117.36829197  39.12821899  117.36843373 51 101
112  39.12728377  117.36900686  39.12712653  117.36910322
111  39.12728377  117.36900686
112  39.12728377  117.36900686  39.12725411  117.36902503 51 101
112  39.12719479  117.36906138  39.12716514  117.36907956
111  39.12719479  117.36906138
112  39.12719479  117.36906138  39.12677328  117.36931970 51 101
112  39.12593463  117.36983362  39.12551666  117.37008975
111  39.12593463  117.36983362
112  39.12593463  117.36983362  39.12576660  117.36993659 51 101
112  39.12543198  117.37014164  39.12526495  117.37024399
111  39.12543198  117.37014164
112  39.12543198  117.37014164  39.12537198  117.37017840 51 101
112  39.12525221  117.37025180  39.12519237  117.37028847
111  39.12525221  117.37025180
112  39.12525221  117.37025180  39.12508555  117.37035392 51 101
112  39.12475418  117.37055698  39.12458886  117.37065829
111  39.12475418  117.37055698
112  39.12475418  117.37055698  39.12420039  117.37089633 51 101
112  39.12312201  117.37155712  39.12258922  117.37188359
111  39.12312201  117.37155712
112  39.12312201  117.37155712  39.12245104  117.37196826 51 101
112  39.12117928  117.37274751  39.12055816  117.37312809
111  39.12117928  117.37274751
112  39.12117928  117.37274751  39.11965148  117.37368364 51 101
112  39.11634157  117.37571158  39.11526055  117.37637390
111  39.11634157  117.37571158
112  39.11634157  117.37571158  39.11598874  117.37592775 51 101
112  39.11571421  117.37609595  39.11567023  117.37612290
111  39.11571421  117.37609595
112  39.11571421  117.37609595  39.11534549  117.37632185 51 101
111  39.11514298  117.37644592 51 101
112  39.11496271  117.37709004  39.11508667  117.37744822 51 101
111  39.11514864  117.37762860 51 101
115  39.11594844  117.37990092
120 W3
112  39.12117928  117.37274751  39.12173896  117.37241649 51 101
112  39.12281277  117.37252042  39.12354069  117.37251420
111  39.12281277  117.37252042
112  39.12281277  117.37252042  39.12284469  117.37252132 51 101
112  39.12319565  117.37253734  39.12332677  117.37254269
111  39.12319565  117.37253734
112  39.12319565  117.37253734  39.12321928  117.37253998 51 101
112  39.12329024  117.37253947  39.12330971  117.37254076
111  39.12329024  117.37253947
112  39.12329024  117.37253947  39.12397759  117.37257043 51 101
112  39.12609039  117.37205633  39.12721850  117.37137159
111  39.12609039  117.37205633
112  39.12609039  117.37205633  39.12672957  117.37167089 51 101
115  39.12672957  117.37167089
120 W5
112  39.12728377  117.36900599  39.12763455  117.36880457 51 101
112  39.12830561  117.36877066  39.12862009  117.36877303
111  39.12830561  117.36877066
112  39.12830561  117.36877066  39.12853610  117.36877239 51 101
112  39.12891040  117.36878833  39.12907682  117.36878178
111  39.12891040  117.36878833
112  39.12891040  117.36878833  39.12899956  117.36879126 51 101
112  39.12924741  117.36880139  39.12939610  117.36880478
111  39.12924741  117.36880139
112  39.12924741  117.36880139  39.12929829  117.36880255 51 101
112  39.12941902  117.36880377  39.12948307  117.36880413
111  39.12941902  117.36880377
112  39.12941902  117.36880377  39.13017834  117.36881617 51 101
112  39.13221917  117.36830517  39.13334728  117.36762043
111  39.13221917  117.36830517
112  39.13221917  117.36830517  39.13285835  117.36791973 51 101
115  39.13285835  117.36791973
120 W6
112  39.13154747  117.36639379  39.13132955  117.36653814 51 101
112  39.13073459  117.36730502  39.13045737  117.36780242
111  39.13073459  117.36730502
112  39.13073459  117.36730502  39.13030550  117.36801679 51 101
111  39.12951138  117.36932729 51 101
112  39.12800224  117.37089258  39.12711352  117.37148263
111  39.12800224  117.37089258
112  39.12800224  117.37089258  39.12758883  117.37114156 51 101
115  39.12744873  117.37122768
120 Linear Feature 6
112  39.12941902  117.36880377  39.12902645  117.36877742 51 101
116  39.12917947  117.36784224  39.12949026  117.36744952
120 W6
112  39.13010696  117.36834153  39.13027462  117.36795407 51 101
116  39.12963372  117.36756664  39.12922275  117.36767207
120 W8
112  39.13618838  117.36464463  39.13637090  117.36433076 51 101
116  39.13576025  117.36380460  39.13527935  117.36388579
120 W7
112  39.13294819  117.36659737  39.13308314  117.36622413 51 101
116  39.13244087  117.36584600  39.13191745  117.36600943
120 W7
112  39.13428605  117.36471513  39.13403069  117.36491083 51 101
112  39.13358633  117.36553695  39.13328009  117.36600228
111  39.13358633  117.36553695
112  39.13358633  117.36553695  39.13315724  117.36624872 51 101
111  39.13236712  117.36756438 51 101
112  39.13085495  117.36913197  39.12992822  117.36972202
111  39.13085495  117.36913197
112  39.13085495  117.36913197  39.13045154  117.36938438 51 101
115  39.13030744  117.36946755
120 W8
112  39.13766460  117.36264354  39.13744668  117.36278789 51 101
112  39.13684872  117.36355179  39.13657150  117.36404918
111  39.13684872  117.36355179
112  39.13684872  117.36355179  39.13641963  117.36426355 51 101
111  39.13562551  117.36557406 51 101
112  39.13411734  117.36714680  39.13319061  117.36773686
111  39.13411734  117.36714680
112  39.13411734  117.36714680  39.13371393  117.36739922 51 101
115  39.13356983  117.36748239
120 Linear Feature 24
111  39.11618585  117.37812261 51 101
112  39.11630793  117.37804636  39.11639359  117.37798532
111  39.11630793  117.37804636
112  39.11630793  117.37804636  39.11656021  117.37781823 51 101
112  39.11650262  117.37722338  39.11643823  117.37698593
111  39.11650262  117.37722338
112  39.11650262  117.37722338  39.11662584  117.37745936 51 101
112  39.11710530  117.37755028  39.11732564  117.37743852
111  39.11710530  117.37755028
112  39.11710530  117.37755028  39.11724581  117.37746699 51 101
115  39.11752328  117.37729373
120 Linear Feature 27
111  39.11650262  117.37722338 51 101
115  39.11618491  117.37633097
120 Linear Feature 24
111  39.11634157  117.37571158 51 101
112  39.11618491  117.37633097  39.11625598  117.37671197
111  39.11618491  117.37633097
112  39.11618491  117.37633097  39.11604880  117.37601069 51 101
115  39.11571421  117.37609595
120 Linear Feature 28
111  39.12732031  117.36848370 51 101
112  39.12771735  117.36874081  39.12800725  117.36874597
111  39.12771735  117.36874081
112  39.12771735  117.36874081  39.12800925  117.36875112 51 101
115  39.12830561  117.36877066
120 Linear Feature 5
111  39.12312201  117.37155712 51 101
112  39.12289497  117.37209244  39.12292309  117.37246010
111  39.12289497  117.37209244
112  39.12289497  117.37209244  39.12292309  117.37247305 51 101
115  39.12319565  117.37253734
120 S
111  39.12687797  117.36291156 51 101
111  39.12689775  117.36296679 51 101
111  39.12717352  117.36373685 51 101
111  39.12720892  117.36383509 51 101
111  39.12747242  117.36456641 51 101
111  39.12860619  117.36771307 51 101
111  39.12890890  117.36855323 51 101
116  39.12924741  117.36880139  39.12947567  117.36880784
120 Linear Feature 4
111  39.12795630  117.35040823 51 101
116  39.12824283  117.35064510  39.12834607  117.35082514
120 Linear Feature 3
111  39.12860195  117.35160768 51 101
111  39.12824283  117.35064510 51 101
111  39.12813910  117.35036707 51 101
116  39.12811759  117.34993269  39.12817208  117.34969425
120 Linear Feature 2
111  39.12818977  117.34972079 51 101
112  39.12841609  117.35036228  39.12872788  117.35055659
111  39.12841609  117.35036228
112  39.12841609  117.35036228  39.12849912  117.35041403 51 101
112  39.12865371  117.35050912  39.12872754  117.35055439
111  39.12865371  117.35050912
112  39.12865371  117.35050912  39.12871228  117.35054511 51 101
115  39.12900778  117.35072390
120 Linear Feature 1
111  39.12772233  117.35038825 51 101
111  39.12795630  117.35040823 51 101
111  39.12839087  117.35044533 51 101
116  39.12865371  117.35050912  39.12873548  117.35055065
120 Linear Feature 4
111  39.12916636  117.34837062 51 101
116  39.12965407  117.34876610  39.12972328  117.34930388
120 Linear Feature 3
112  39.12983434  117.34795881  39.12978204  117.34799659 51 101
112  39.12967020  117.34842537  39.12964899  117.34876829
111  39.12967020  117.34842537
112  39.12967020  117.34842537  39.12966815  117.34847726 51 101
112  39.12965407  117.34876610  39.12964627  117.34892413
111  39.12965407  117.34876610
112  39.12965407  117.34876610  39.12963573  117.34913761 51 101
115  39.12960897  117.34965946
120 Linear Feature 10
111  39.12786697  117.35081497 51 101
115  39.12782877  117.35184604
120 Linear Feature 10
111  39.12728156  117.35075701 51 101
115  39.12724765  117.35178118
120 Linear Feature 10
111  39.12674639  117.35071681 51 101
115  39.12671067  117.35174236
120 Linear Feature 10
111  39.12628224  117.35068053 51 101
115  39.12624416  117.35165224
120 Linear Feature 10
111  39.12581855  117.35064187 51 101
115  39.12578116  117.35160527
120 Linear Feature 9
111  39.12755539  117.35037735 51 101
112  39.12786697  117.35081497  39.12787323  117.35119038
111  39.12786697  117.35081497
112  39.12786697  117.35081497  39.12793382  117.35040449 51 101
115  39.12803575  117.35017338
120 Linear Feature 9
111  39.12703682  117.35033606 51 101
112  39.12728156  117.35075701  39.12729178  117.35110809
111  39.12728156  117.35075701
112  39.12728156  117.35075701  39.12732732  117.35040785 51 101
115  39.12755539  117.35037735
120 Linear Feature 9
111  39.12646000  117.35029013 51 101
112  39.12674639  117.35071681  39.12675105  117.35107363
111  39.12674639  117.35071681
112  39.12674639  117.35071681  39.12679883  117.35036622 51 101
115  39.12703682  117.35033606
120 Linear Feature 9
111  39.12600686  117.35025064 51 101
112  39.12628224  117.35068053  39.12628690  117.35103735
111  39.12628224  117.35068053
112  39.12628224  117.35068053  39.12633467  117.35032994 51 101
115  39.12658113  117.35029978
120 Linear Feature 9
111  39.12554470  117.35021725 51 101
112  39.12581855  117.35064187  39.12582321  117.35099869
111  39.12581855  117.35064187
112  39.12581855  117.35064187  39.12587098  117.35029128 51 101
115  39.12609929  117.35026141
120 Linear Feature 6
111  39.12859836  117.34872500 51 101
112  39.12826668  117.34871704  39.12810253  117.34862726
111  39.12826668  117.34871704
112  39.12826668  117.34871704  39.12821029  117.34868496 51 101
116  39.12808606  117.34851821  39.12802362  117.34839919
120 Linear Feature 8
111  39.12878591  117.34860654 51 101
116  39.12869365  117.34925971  39.12888096  117.34965090
120 Linear Feature 7
111  39.12826668  117.34871704 51 101
112  39.12859738  117.34908244  39.12875472  117.34937800
111  39.12859738  117.34908244
112  39.12859738  117.34908244  39.12861661  117.34911688 51 101
112  39.12869365  117.34925971  39.12872975  117.34932678
111  39.12869365  117.34925971
112  39.12869365  117.34925971  39.12872963  117.34932657 51 101
111  39.12876079  117.34938478 51 101
115  39.12920810  117.35020108
120 Linear Feature 5
111  39.12825153  117.34895804 51 101
116  39.12829656  117.34941278  39.12823675  117.34961517
120 M
111  39.12145816  117.35626013 51 101
111  39.12148086  117.35632202 51 101
111  39.12175672  117.35707405 51 101
111  39.12178404  117.35714854 51 101
111  39.12205805  117.35789551 51 101
111  39.12215358  117.35815594 51 101
111  39.12232853  117.35863289 51 101
111  39.12236805  117.35874062 51 101
111  39.12249197  117.35907845 51 101
111  39.12254495  117.35922288 51 101
111  39.12269890  117.35964255 51 101
111  39.12284901  117.36005178 51 101
111  39.12289986  117.36019041 51 101
111  39.12293738  117.36029269 51 101
111  39.12301067  117.36049408 51 101
111  39.12306121  117.36063295 51 101
111  39.12317019  117.36093241 51 101
111  39.12322056  117.36107082 51 101
111  39.12333116  117.36137472 51 101
111  39.12338269  117.36151634 51 101
111  39.12350768  117.36185977 51 101
111  39.12354502  117.36196240 51 101
111  39.12366756  117.36229910 51 101
111  39.12371918  117.36244095 51 101
111  39.12384494  117.36278652 51 101
111  39.12387876  117.36287946 51 101
111  39.12405442  117.36336215 51 101
111  39.12410648  117.36350519 51 101
111  39.12445908  117.36447861 51 101
111  39.12473141  117.36523039 51 101
115  39.12475664  117.36530006
120 Linear Feature 2
111  39.13311677  117.34593517 51 101
112  39.13293024  117.34656226  39.13301380  117.34697440
111  39.13293024  117.34656226
112  39.13293024  117.34656226  39.13277370  117.34622179 51 101
115  39.13243332  117.34635653
120 Linear Feature 2
111  39.13046950  117.34756723 51 101
112  39.13033827  117.34811488  39.13041997  117.34848399
111  39.13033827  117.34811488
112  39.13033827  117.34811488  39.13017906  117.34776752 51 101
115  39.12987928  117.34793110
120 Linear Feature 2
111  39.13108363  117.34718861 51 101
112  39.13095193  117.34775326  39.13103364  117.34812237
111  39.13095193  117.34775326
